Awhitu|521151|Awhitu|1257|666|1923|.65366614664|.34633385335
Glenbrook|521152|Glenbrook|957|657|1614|.59293680297|.40706319702
Otaua|521153|Otaua|1026|636|1662|.61732851985|.38267148014
Bombay|521160|Bombay|354|264|618|.57281553398|.42718446601
Hingaia|521201|Hingaia|846|426|1272|.66509433962|.33490566037
Whangapouri Creek|521202|Whangapouri Creek|261|165|426|.61267605633|.38732394366
Bremner|521203|Bremner|165|138|303|.54455445544|.45544554455
Drury|521301|Drury|1536|1086|2622|.58581235697|.41418764302
Runciman|521302|Runciman|225|171|396|.56818181818|.43181818181
Mellons Bay|521501|Mellons Bay|1530|1062|2592|.59027777777|.40972222222
Cockle Bay|521502|Cockle Bay|2289|1419|3708|.61731391585|.38268608414
Howick West|521601|Howick West|1062|975|2037|.52135493372|.47864506627
Howick Central|521602|Howick Central|2442|2436|4878|.50061500615|.49938499384
Otahuhu North|521801|Otahuhu North|384|1620|2004|.19161676646|.80838323353
Fairburn|521802|Fairburn|522|1980|2502|.20863309352|.79136690647
Otahuhu East|521803|Otahuhu East|363|1041|1404|.25854700854|.74145299145
Otahuhu West|521901|Otahuhu West|546|2826|3372|.16192170818|.83807829181
Middlemore|521902|Middlemore|12|63|75|.16000000000|.84000000000
Papatoetoe West|522100|Papatoetoe West|1218|2880|4098|.29721815519|.70278184480
Papatoetoe North|522201|Papatoetoe North|1413|2757|4170|.33884892086|.66115107913
Papatoetoe Central|522202|Papatoetoe Central|1272|2388|3660|.34754098360|.65245901639
Dingwall|522301|Dingwall|1026|1743|2769|.37053087757|.62946912242
Papatoetoe East|522302|Papatoetoe East|1227|2751|3978|.30844645550|.69155354449
Puhinui North|522400|Puhinui North|1182|2091|3273|.36113657195|.63886342804
Bucklands and Eastern Beaches|522601|Bucklands and Eastern Beaches|2271|1866|4137|.54894851341|.45105148658
Bleakhouse|522603|Bleakhouse|873|609|1482|.58906882591|.41093117408
Bucklands Beach South|522604|Bucklands Beach South|1062|1026|2088|.50862068965|.49137931034
Half Moon Bay Marina|522605|Half Moon Bay Marina|0|0|0|.00000000000|.00000000000
Pigeon Mountain North|522711|Pigeon Mountain North|1002|1479|2481|.40386940749|.59613059250
Murvale|522712|Murvale|1380|1704|3084|.44747081712|.55252918287
Pigeon Mountain South|522721|Pigeon Mountain South|573|540|1113|.51482479784|.48517520215
Highland Park|522722|Highland Park|1614|1794|3408|.47359154929|.52640845070
Elsmore Park|522723|Elsmore Park|900|1197|2097|.42918454935|.57081545064
Half Moon Bay|522730|Half Moon Bay|1611|1308|2919|.55190133607|.44809866392
Pakuranga North|522810|Pakuranga North|1872|1551|3423|.54688869412|.45311130587
Sunnyhills|522820|Sunnyhills|1422|1233|2655|.53559322033|.46440677966
Pakuranga Central|522910|Pakuranga Central|1122|1614|2736|.41008771929|.58991228070
Edgewater|522920|Edgewater|1209|2067|3276|.36904761904|.63095238095
Pakuranga East|523000|Pakuranga East|1677|2226|3903|.42966948501|.57033051498
Howick South|523101|Howick South|2103|1776|3879|.54215003866|.45784996133
Meadowland|523102|Meadowland|1908|1596|3504|.54452054794|.45547945205
Golfland|523105|Golfland|1125|816|1941|.57959814528|.42040185471
Millhouse|523106|Millhouse|2163|1827|3990|.54210526315|.45789473684
Burswood|523107|Burswood|597|747|1344|.44419642857|.55580357142
Dannemora|523109|Dannemora|1413|1614|3027|.46679881070|.53320118929
Kilkenny|523110|Kilkenny|1179|921|2100|.56142857142|.43857142857
Highbrook|523112|Highbrook|9|21|30|.30000000000|.70000000000
Greenmount|523113|Greenmount|1497|2127|3624|.41307947019|.58692052980
Point View|523114|Point View|2136|1896|4032|.52976190476|.47023809523
Baverstock Oaks|523115|Baverstock Oaks|2235|2769|5004|.44664268585|.55335731414
Mission Heights|523116|Mission Heights|924|900|1824|.50657894736|.49342105263
Shelly Park|523201|Shelly Park|1041|621|1662|.62635379061|.37364620938
Turanga|523202|Turanga|903|738|1641|.55027422303|.44972577696
Beachlands-Maraetai|523300|Beachlands-Maraetai|3144|1728|4872|.64532019704|.35467980295
Otara West|523402|Otara West|252|1596|1848|.13636363636|.86363636363
Wymondley|523403|Wymondley|75|630|705|.10638297872|.89361702127
Grange|523404|Grange|183|318|501|.36526946107|.63473053892
Otara North|523501|Otara North|168|888|1056|.15909090909|.84090909090
Otara East|523502|Otara East|450|2226|2676|.16816143497|.83183856502
Otara South|523601|Otara South|324|1749|2073|.15629522431|.84370477568
Ferguson|523602|Ferguson|336|2022|2358|.14249363867|.85750636132
Rongomai|523711|Rongomai|465|2268|2733|.17014270032|.82985729967
Donegal Park|523712|Donegal Park|1593|3267|4860|.32777777777|.67222222222
Ormiston|523713|Ormiston|1674|1938|3612|.46345514950|.53654485049
Clover Park|523721|Clover Park|660|1872|2532|.26066350710|.73933649289
Redoubt North|523722|Redoubt North|1200|2100|3300|.36363636363|.63636363636
Ardmore|523813|Ardmore|546|480|1026|.53216374269|.46783625730
Totara Heights|523814|Totara Heights|2430|2073|4503|.53964023984|.46035976015
Randwick Park|523816|Randwick Park|771|1455|2226|.34636118598|.65363881401
Hyperion|523817|Hyperion|306|984|1290|.23720930232|.76279069767
Redoubt East|523818|Redoubt East|363|276|639|.56807511737|.43192488262
Mill Road|523819|Mill Road|390|270|660|.59090909090|.40909090909
Redoubt South|523820|Redoubt South|2238|2352|4590|.48758169934|.51241830065
Takanini North|523911|Takanini North|624|1737|2361|.26429479034|.73570520965
Takanini South|523912|Takanini South|1194|2076|3270|.36513761467|.63486238532
Takanini West|523920|Takanini West|1806|1674|3480|.51896551724|.48103448275
Ambury|524001|Ambury|1329|1143|2472|.53762135922|.46237864077
Mangere Bridge|524002|Mangere Bridge|1704|2502|4206|.40513552068|.59486447931
Mangere Central|524111|Mangere Central|390|1431|1821|.21416803953|.78583196046
Mascot|524112|Mascot|531|1869|2400|.22125000000|.77875000000
Arahanga|524121|Arahanga|201|1023|1224|.16421568627|.83578431372
Viscount|524122|Viscount|411|2085|2496|.16466346153|.83533653846
Mangere South|524200|Mangere South|1236|3378|4614|.26788036410|.73211963589
Mangere East|524301|Mangere East|1053|2823|3876|.27167182662|.72832817337
Aorere|524302|Aorere|915|2568|3483|.26270456503|.73729543496
Kohuora|524303|Kohuora|1224|2796|4020|.30447761194|.69552238805
Mangere Station|524402|Mangere Station|0|96|96|.00000000000|1.00000000000
Favona West|524403|Favona West|264|1419|1683|.15686274509|.84313725490
Favona North|524404|Favona North|414|1293|1707|.24253075571|.75746924428
Favona South|524405|Favona South|507|1644|2151|.23570432357|.76429567642
Harania North|524510|Harania North|378|1860|2238|.16890080428|.83109919571
Harania West|524520|Harania West|654|2547|3201|.20431115276|.79568884723
Harania East|524530|Harania East|615|2541|3156|.19486692015|.80513307984
Wiri|524602|Wiri|351|2121|2472|.14199029126|.85800970873
Puhinui South|524603|Puhinui South|522|1503|2025|.25777777777|.74222222222
Manukau Central|524604|Manukau Central|75|453|528|.14204545454|.85795454545
Burbank|524711|Burbank|420|1551|1971|.21308980213|.78691019786
Homai West|524712|Homai West|333|996|1329|.25056433408|.74943566591
Rowandale|524713|Rowandale|381|1497|1878|.20287539936|.79712460063
Homai East|524720|Homai East|1125|2916|4041|.27839643652|.72160356347
Weymouth West|524811|Weymouth West|951|1812|2763|.34419109663|.65580890336
Weymouth East|524812|Weymouth East|1068|2283|3351|.31871083258|.68128916741
Clendon North|524821|Clendon North|351|1386|1737|.20207253886|.79792746113
Clendon South|524822|Clendon South|600|2268|2868|.20920502092|.79079497907
Hillpark|524901|Hillpark|1890|2001|3891|.48573631457|.51426368542
Manurewa East|524902|Manurewa East|480|1188|1668|.28776978417|.71223021582
Manurewa Central|525001|Manurewa Central|897|2349|3246|.27634011090|.72365988909
Beaumont|525002|Beaumont|414|1248|1662|.24909747292|.75090252707
Leabank|525101|Leabank|1068|2448|3516|.30375426621|.69624573378
Wattle Farm|525102|Wattle Farm|3015|2355|5370|.56145251396|.43854748603
Clevedon|525201|Clevedon|1053|831|1884|.55891719745|.44108280254
Kawakawa-Orere|525202|Kawakawa-Orere|495|312|807|.61338289962|.38661710037
Papakura Central|525410|Papakura Central|531|1056|1587|.33459357277|.66540642722
Papakura North|525420|Papakura North|732|1206|1938|.37770897832|.62229102167
Papakura South|525510|Papakura South|252|711|963|.26168224299|.73831775700
Opaheke|525520|Opaheke|1083|840|1923|.56318252730|.43681747269
Rosehill|525530|Rosehill|888|1350|2238|.39678284182|.60321715817
Pahurehure|525540|Pahurehure|1380|1020|2400|.57500000000|.42500000000
Papakura East|525610|Papakura East|1077|2727|3804|.28312302839|.71687697160
Massey Park|525620|Massey Park|504|804|1308|.38532110091|.61467889908
Papakura North East|525630|Papakura North East|1200|1743|2943|.40774719673|.59225280326
Red Hill|525700|Red Hill|747|918|1665|.44864864864|.55135135135
Pukekohe North|525910|Pukekohe North|2709|3255|5964|.45422535211|.54577464788
Pukekohe West|525921|Pukekohe West|2868|2421|5289|.54225751559|.45774248440
Bledisloe Park|525922|Bledisloe Park|1185|1020|2205|.53741496598|.46258503401
Waiuku West|526103|Waiuku West|1293|1050|2343|.55185659411|.44814340588
Waiuku East|526104|Waiuku East|1371|1128|2499|.54861944777|.45138055222
South Waiuku|526105|South Waiuku|765|372|1137|.67282321899|.32717678100
Pukeoware|526106|Pukeoware|114|63|177|.64406779661|.35593220338
Tuakau|526200|Tuakau|1368|1443|2811|.48665955176|.51334044823
Rotowaro|526400|Rotowaro|0|0|0|.00000000000|.00000000000
Raglan|526500|Raglan|972|1017|1989|.48868778280|.51131221719
Waikato Western Hills|526601|Waikato Western Hills|1791|1041|2832|.63241525423|.36758474576
Te Uku|526602|Te Uku|786|555|1341|.58612975391|.41387024608
Te Pahu|526603|Te Pahu|600|336|936|.64102564102|.35897435897
Onewhero|526701|Onewhero|1617|1137|2754|.58714596949|.41285403050
Te Akau|526702|Te Akau|351|309|660|.53181818181|.46818181818
Te Kauwhata|526900|Te Kauwhata|579|534|1113|.52021563342|.47978436657
Matangi|527004|Matangi|1032|621|1653|.62431941923|.37568058076
Sylvester|527005|Sylvester|918|525|1443|.63617463617|.36382536382
Flagstaff|527006|Flagstaff|2013|1026|3039|.66238894373|.33761105626
Horsham Downs|527007|Horsham Downs|1941|1443|3384|.57358156028|.42641843971
Rototuna|527008|Rototuna|1569|936|2505|.62634730538|.37365269461
Huntington|527009|Huntington|3342|2511|5853|.57098923628|.42901076371
Whitikahu|527111|Whitikahu|651|783|1434|.45397489539|.54602510460
Taupiri Community|527112|Taupiri Community|177|129|306|.57843137254|.42156862745
Gordonton|527122|Gordonton|363|420|783|.46360153256|.53639846743
Kainui|527123|Kainui|1086|915|2001|.54272863568|.45727136431
Newstead|527124|Newstead|72|102|174|.41379310344|.58620689655
Eureka|527125|Eureka|867|702|1569|.55258126195|.44741873804
Tamahere-Tauwhare|527131|Tamahere-Tauwhare|2619|1554|4173|.62760603882|.37239396117
Hautapu|527133|Hautapu|687|708|1395|.49247311827|.50752688172
Swayne|527134|Swayne|657|360|1017|.64601769911|.35398230088
Waerenga|527210|Waerenga|678|1320|1998|.33933933933|.66066066066
Maramarua|527221|Maramarua|378|342|720|.52500000000|.47500000000
Meremere|527222|Meremere|60|228|288|.20833333333|.79166666666
Huntly West|527401|Huntly West|537|1194|1731|.31022530329|.68977469670
Huntly East|527402|Huntly East|1338|1611|2949|.45371312309|.54628687690
Cambridge North|527501|Cambridge North|1398|882|2280|.61315789473|.38684210526
Cambridge West|527502|Cambridge West|1206|969|2175|.55448275862|.44551724137
Cambridge Central|527503|Cambridge Central|357|282|639|.55868544600|.44131455399
Leamington West|527504|Leamington West|1536|1176|2712|.56637168141|.43362831858
Leamington East|527505|Leamington East|1707|1167|2874|.59394572025|.40605427974
Ohaupo|527600|Ohaupo|228|171|399|.57142857142|.42857142857
Kihikihi|527700|Kihikihi|753|615|1368|.55043859649|.44956140350
Peacocke|527810|Peacocke|273|153|426|.64084507042|.35915492957
Temple View|527820|Temple View|288|516|804|.35820895522|.64179104477
Te Kowhai|527912|Te Kowhai|780|348|1128|.69148936170|.30851063829
Whatawhata|527913|Whatawhata|1176|636|1812|.64900662251|.35099337748
Ngahinapouri|527914|Ngahinapouri|975|591|1566|.62260536398|.37739463601
Lake Cameron|527915|Lake Cameron|513|366|879|.58361774744|.41638225255
Horotiu|527916|Horotiu|330|213|543|.60773480662|.39226519337
Te Rapa North|527917|Te Rapa North|51|75|126|.40476190476|.59523809523
Te Rore|527921|Te Rore|189|129|318|.59433962264|.40566037735
Pirongia|527922|Pirongia|684|339|1023|.66862170087|.33137829912
Pokuru|527923|Pokuru|189|195|384|.49218750000|.50781250000
Lake Ngaroto|527924|Lake Ngaroto|231|201|432|.53472222222|.46527777777
Tokanui|527925|Tokanui|81|201|282|.28723404255|.71276595744
Pukerimu|527931|Pukerimu|195|135|330|.59090909090|.40909090909
Kaipaki|527932|Kaipaki|465|279|744|.62500000000|.37500000000
Rotoorangi|527934|Rotoorangi|678|690|1368|.49561403508|.50438596491
Te Rahu|527935|Te Rahu|420|282|702|.59829059829|.40170940170
Kihikihi Flat|527936|Kihikihi Flat|387|228|615|.62926829268|.37073170731
Allen Road|527937|Allen Road|90|72|162|.55555555555|.44444444444
Rotongata|528000|Rotongata|255|288|543|.46961325966|.53038674033
Ngaruawahia|528200|Ngaruawahia|1371|1965|3336|.41097122302|.58902877697
Bryant|528310|Bryant|2220|2064|4284|.51820728291|.48179271708
Pukete|528320|Pukete|1032|699|1731|.59618717504|.40381282495
Pukete West|528402|Pukete West|759|669|1428|.53151260504|.46848739495
Te Rapa|528403|Te Rapa|192|114|306|.62745098039|.37254901960
Burbush|528405|Burbush|60|69|129|.46511627906|.53488372093
Rotokauri|528406|Rotokauri|72|66|138|.52173913043|.47826086956
Nawton|528501|Nawton|1560|1767|3327|.46889089269|.53110910730
Crawshaw|528503|Crawshaw|549|1269|1818|.30198019801|.69801980198
Grandview|528504|Grandview|939|1254|2193|.42818057455|.57181942544
Brymer|528505|Brymer|1119|804|1923|.58190327613|.41809672386
Dinsdale North|528601|Dinsdale North|1683|1398|3081|.54625121713|.45374878286
Dinsdale South|528602|Dinsdale South|1317|1533|2850|.46210526315|.53789473684
Beerescourt|528700|Beerescourt|1212|1266|2478|.48910411622|.51089588377
Maeroa|528800|Maeroa|1017|1689|2706|.37583148558|.62416851441
Frankton Junction|528900|Frankton Junction|387|1026|1413|.27388535031|.72611464968
Swarbrick|529000|Swarbrick|972|2220|3192|.30451127819|.69548872180
Brentwood|567600|Brentwood|741|771|1512|.49007936507|.50992063492
Trentham North|567700|Trentham North|990|1272|2262|.43766578249|.56233421750
Heretaunga-Silverstream|567800|Heretaunga-Silverstream|1665|1176|2841|.58606124604|.41393875395
Cloustonville|567901|Cloustonville|186|111|297|.62626262626|.37373737373
Mangaroa|567902|Mangaroa|900|378|1278|.70422535211|.29577464788
Tawhai|568101|Tawhai|1443|1059|2502|.57673860911|.42326139088
Holborn|568102|Holborn|756|732|1488|.50806451612|.49193548387
Delaney|568103|Delaney|627|945|1572|.39885496183|.60114503816
Manuka|568104|Manuka|843|450|1293|.65197215777|.34802784222
Taita North|568201|Taita North|504|1263|1767|.28522920203|.71477079796
Taita South|568202|Taita South|681|1356|2037|.33431516936|.66568483063
Avalon East|568301|Avalon East|726|993|1719|.42233856893|.57766143106
Naenae North|568302|Naenae North|987|2280|3267|.30211202938|.69788797061
Naenae South|568303|Naenae South|894|1611|2505|.35688622754|.64311377245
Avalon West|568401|Avalon West|1161|843|2004|.57934131736|.42065868263
Boulcott|568402|Boulcott|1059|888|1947|.54391371340|.45608628659
Epuni West|568501|Epuni West|1083|1245|2328|.46520618556|.53479381443
Epuni East|568502|Epuni East|1056|1092|2148|.49162011173|.50837988826
Waterloo West|568601|Waterloo West|402|297|699|.57510729613|.42489270386
Waterloo East|568602|Waterloo East|1857|1386|3243|.57261794634|.42738205365
Waiwhetu North|568701|Waiwhetu North|420|591|1011|.41543026706|.58456973293
Waiwhetu South|568702|Waiwhetu South|918|1038|1956|.46932515337|.53067484662
Gracefield|568800|Gracefield|9|36|45|.20000000000|.80000000000
Moera|568900|Moera|345|759|1104|.31250000000|.68750000000
Woburn North|569001|Woburn North|645|393|1038|.62138728323|.37861271676
Woburn South|569002|Woburn South|147|174|321|.45794392523|.54205607476
Hutt Central|569100|Hutt Central|1734|1425|3159|.54890788224|.45109211775
Melling|569201|Melling|162|336|498|.32530120481|.67469879518
Alicetown|569202|Alicetown|744|747|1491|.49899396378|.50100603621
Normandale|569301|Normandale|1050|516|1566|.67049808429|.32950191570
Maungaraki|569302|Maungaraki|1782|1074|2856|.62394957983|.37605042016
Tirohanga|569401|Tirohanga|600|306|906|.66225165562|.33774834437
Belmont|569402|Belmont|1368|726|2094|.65329512893|.34670487106
Kelson|569500|Kelson|1317|720|2037|.64653902798|.35346097201
Haywards-Manor Park|569600|Haywards-Manor Park|165|150|315|.52380952380|.47619047619
Korokoro|569800|Korokoro|678|357|1035|.65507246376|.34492753623
Petone Central|569900|Petone Central|246|456|702|.35042735042|.64957264957
Esplanade|570000|Esplanade|810|1149|1959|.41347626339|.58652373660
Wilford|570100|Wilford|1179|1437|2616|.45068807339|.54931192660
Eastbourne|570300|Eastbourne|2514|1104|3618|.69485903814|.30514096185
Titahi Bay North|570400|Titahi Bay North|789|954|1743|.45266781411|.54733218588
Onepoto|570500|Onepoto|690|576|1266|.54502369668|.45497630331
Titahi Bay South|570600|Titahi Bay South|942|1533|2475|.38060606060|.61939393939
Elsdon-Takapuwahia|570700|Elsdon-Takapuwahia|528|1005|1533|.34442270058|.65557729941
Porirua Central|570800|Porirua Central|24|285|309|.07766990291|.92233009708
Porirua East|570900|Porirua East|348|1044|1392|.25000000000|.75000000000
Ranui Heights|571000|Ranui Heights|465|483|948|.49050632911|.50949367088
Cannons Creek North|571100|Cannons Creek North|312|1689|2001|.15592203898|.84407796101
Cannons Creek South|571200|Cannons Creek South|195|774|969|.20123839009|.79876160990
Cannons Creek East|571300|Cannons Creek East|504|1875|2379|.21185372005|.78814627994
Waitangirua|571400|Waitangirua|390|2139|2529|.15421115065|.84578884934
Papakowhai North|571501|Papakowhai North|1113|708|1821|.61120263591|.38879736408
Papakowhai South|571502|Papakowhai South|1161|525|1686|.68861209964|.31138790035
Ascot Park|571600|Ascot Park|759|1095|1854|.40938511326|.59061488673
Pukerua Bay|571800|Pukerua Bay|948|450|1398|.67811158798|.32188841201
Plimmerton|571900|Plimmerton|984|612|1596|.61654135338|.38345864661
Mana-Camborne|572000|Mana-Camborne|1299|645|1944|.66820987654|.33179012345
Paremata-Postgate|572100|Paremata-Postgate|1236|726|1962|.62996941896|.37003058103
Discovery|572200|Discovery|1350|681|2031|.66469719350|.33530280649
Mana Island|572300|Mana Island|0|0|0|.00000000000|.00000000000
Tawa South|572500|Tawa South|1656|1086|2742|.60393873085|.39606126914
Tawa Central|572600|Tawa Central|1656|1659|3315|.49954751131|.50045248868
Linden|572701|Linden|1461|1530|2991|.48846539618|.51153460381
Greenacres|572702|Greenacres|747|462|1209|.61786600496|.38213399503
Thorndon-Tinakori Road|572900|Thorndon-Tinakori Road|1053|2574|3627|.29032258064|.70967741935
Lambton|573000|Lambton|735|4443|5178|.14194669756|.85805330243
Willis Street-Cambridge Terrace|573101|Willis Street-Cambridge Terrace|1044|5634|6678|.15633423180|.84366576819
Wellington City-Marinas|573102|Wellington City-Marinas|30|6|36|.83333333333|.16666666666
Aro Street-Nairn Street|573200|Aro Street-Nairn Street|516|3000|3516|.14675767918|.85324232081
Mt Cook-Wallace Street|573300|Mt Cook-Wallace Street|552|3957|4509|.12242182302|.87757817697
Mt Victoria West|573400|Mt Victoria West|1167|3630|4797|.24327704815|.75672295184
Glenside North|573511|Glenside North|114|168|282|.40425531914|.59574468085
Churton Park North|573513|Churton Park North|1383|786|2169|.63762102351|.36237897648
Churton Park South|573514|Churton Park South|1458|1023|2481|.58766626360|.41233373639
Grenada North|573522|Grenada North|105|132|237|.44303797468|.55696202531
Grenada Village|573523|Grenada Village|537|408|945|.56825396825|.43174603174
Newlands East|573524|Newlands East|300|270|570|.52631578947|.47368421052
Takapu|573525|Takapu|153|63|216|.70833333333|.29166666666
Horokiwi|573526|Horokiwi|102|36|138|.73913043478|.26086956521
Johnsonville North|573600|Johnsonville North|774|633|1407|.55010660980|.44989339019
Johnsonville Central|573700|Johnsonville Central|1206|1608|2814|.42857142857|.57142857142
Paparangi West|573801|Paparangi West|471|402|873|.53951890034|.46048109965
Johnsonville East|573802|Johnsonville East|372|375|747|.49799196787|.50200803212
Paparangi|573901|Paparangi|729|561|1290|.56511627906|.43488372093
Woodridge|573902|Woodridge|552|414|966|.57142857142|.42857142857
Newlands North|573903|Newlands North|960|1029|1989|.48265460030|.51734539969
Newlands South|574001|Newlands South|1440|1323|2763|.52117263843|.47882736156
Ngauranga East|574002|Ngauranga East|9|15|24|.37500000000|.62500000000
Raroa|574100|Raroa|1494|1356|2850|.52421052631|.47578947368
Khandallah Park-Broadmeadows|574200|Khandallah Park-Broadmeadows|1344|756|2100|.64000000000|.36000000000
Te Kainga|574302|Te Kainga|1866|1059|2925|.63794871794|.36205128205
Ngauranga West|574303|Ngauranga West|0|0|0|.00000000000|.00000000000
Rangoon Heights|574304|Rangoon Heights|1140|753|1893|.60221870047|.39778129952
Awarua|574401|Awarua|1533|825|2358|.65012722646|.34987277353
Ngaio South|574402|Ngaio South|1473|810|2283|.64520367936|.35479632063
Kaiwharawhara|574500|Kaiwharawhara|72|48|120|.60000000000|.40000000000
Wadestown|574600|Wadestown|1566|1131|2697|.58064516129|.41935483870
Crofton Downs|574701|Crofton Downs|723|438|1161|.62273901808|.37726098191
Wilton|574702|Wilton|843|786|1629|.51749539594|.48250460405
Northland North|574703|Northland North|318|297|615|.51707317073|.48292682926
Karori North|574800|Karori North|1188|798|1986|.59818731117|.40181268882
Karori Park|574900|Karori Park|1791|1485|3276|.54670329670|.45329670329
Karori East|575000|Karori East|1644|1086|2730|.60219780219|.39780219780
Karori South|575100|Karori South|1848|1419|3267|.56565656565|.43434343434
Northland|575200|Northland|960|1227|2187|.43895747599|.56104252400
Kelburn|575300|Kelburn|1035|2106|3141|.32951289398|.67048710601
Taitville|575400|Taitville|138|261|399|.34586466165|.65413533834
Mitchelltown|575500|Mitchelltown|240|324|564|.42553191489|.57446808510
Brooklyn|575600|Brooklyn|1509|1716|3225|.46790697674|.53209302325
Vogeltown West|575701|Vogeltown West|450|444|894|.50335570469|.49664429530
Vogeltown|575702|Vogeltown|342|381|723|.47302904564|.52697095435
Kingston-Mornington|575800|Kingston-Mornington|798|927|1725|.46260869565|.53739130434
Brooklyn South|575901|Brooklyn South|399|396|795|.50188679245|.49811320754
Happy Valley-Owhiro Bay|575902|Happy Valley-Owhiro Bay|642|642|1284|.50000000000|.50000000000
Island Bay West|576001|Island Bay West|1383|1158|2541|.54427390791|.45572609208
Island Bay East|576002|Island Bay East|1428|1209|2637|.54152445961|.45847554038
Melrose-Houghton Bay-Southgate|576100|Melrose-Houghton Bay-Southgate|1437|1281|2718|.52869757174|.47130242825
Berhampore West|576200|Berhampore West|606|1440|2046|.29618768328|.70381231671
Newtown West|576301|Newtown West|462|2172|2634|.17539863325|.82460136674
Berhampore East|576302|Berhampore East|258|504|762|.33858267716|.66141732283
Newtown East|576400|Newtown East|864|3078|3942|.21917808219|.78082191780
Adelaide|576500|Adelaide|123|819|942|.13057324840|.86942675159
Oriental Bay|576600|Oriental Bay|462|477|939|.49201277955|.50798722044
Roseneath|576700|Roseneath|621|894|1515|.40990099009|.59009900990
Hataitai North|576800|Hataitai North|1557|2052|3609|.43142144638|.56857855361
Kilbirnie East|576901|Kilbirnie East|948|1545|2493|.38026474127|.61973525872
Kilbirnie West-Hataitai South|576903|Kilbirnie West-Hataitai South|942|1659|2601|.36216839677|.63783160322
Evans Bay Marina|576904|Evans Bay Marina|18|0|18|1.00000000000|.00000000000
Lyall Bay-Airport-Moa Point|577000|Lyall Bay-Airport-Moa Point|1059|1239|2298|.46083550913|.53916449086
Seatoun Tunnel West|577101|Seatoun Tunnel West|303|225|528|.57386363636|.42613636363
Strathmore Park|577102|Strathmore Park|1149|1524|2673|.42985409652|.57014590347
Miramar South|577200|Miramar South|1257|1470|2727|.46094609460|.53905390539
Miramar North|577301|Miramar North|978|873|1851|.52836304700|.47163695299
Miramar|577302|Miramar|939|912|1851|.50729335494|.49270664505
Karaka Bay-Worser Bay|577400|Karaka Bay-Worser Bay|699|423|1122|.62299465240|.37700534759
Seatoun|577500|Seatoun|1095|528|1623|.67467652495|.32532347504
Maupuia|577601|Maupuia|495|636|1131|.43766578249|.56233421750
Miramar West|577602|Miramar West|93|174|267|.34831460674|.65168539325
Makara-Ohariu|577700|Makara-Ohariu|390|252|642|.60747663551|.39252336448
Mangatainoka|577900|Mangatainoka|630|522|1152|.54687500000|.45312500000
Pahiatua|578000|Pahiatua|1014|747|1761|.57580919931|.42419080068
Eketahuna|578100|Eketahuna|228|129|357|.63865546218|.36134453781
Nireaha-Tiraumea|578200|Nireaha-Tiraumea|396|321|717|.55230125523|.44769874476
Homebush-Te Ore Ore|578301|Homebush-Te Ore Ore|324|135|459|.70588235294|.29411764705
Opaki-Fernridge|578302|Opaki-Fernridge|810|324|1134|.71428571428|.28571428571
Kopuaranga|578401|Kopuaranga|819|360|1179|.69465648854|.30534351145
Whareama|578402|Whareama|753|522|1275|.59058823529|.40941176470
Masterton Central|578600|Masterton Central|204|285|489|.41717791411|.58282208588
Masterton West|578700|Masterton West|1245|1077|2322|.53617571059|.46382428940
Masterton East|578800|Masterton East|1155|1416|2571|.44924154025|.55075845974
Solway North|578901|Solway North|1017|822|1839|.55301794453|.44698205546
Solway South|578902|Solway South|1272|1005|2277|.55862977602|.44137022397
Ngaumutawa|579000|Ngaumutawa|633|459|1092|.57967032967|.42032967032
Masterton Railway|579100|Masterton Railway|75|126|201|.37313432835|.62686567164
Lansdowne|579200|Lansdowne|1830|1269|3099|.59051306873|.40948693126
Waingawa|579400|Waingawa|216|174|390|.55384615384|.44615384615
Mt Holdsworth|579501|Mt Holdsworth|717|333|1050|.68285714285|.31714285714
Te Wharau|579502|Te Wharau|858|411|1269|.67612293144|.32387706855
Carterton|579700|Carterton|2208|1416|3624|.60927152317|.39072847682
Tuturumuri|579802|Tuturumuri|165|123|288|.57291666666|.42708333333
Kahutara|579803|Kahutara|1467|924|2391|.61355081555|.38644918444
Inland Water-Lake Wairarapa|579804|Inland Water-Lake Wairarapa|0|0|0|.00000000000|.00000000000
Greytown|579900|Greytown|1167|567|1734|.67301038062|.32698961937
Featherston|580000|Featherston|1050|693|1743|.60240963855|.39759036144
Martinborough|580100|Martinborough|723|441|1164|.62113402061|.37886597938
Havelock|580200|Havelock|243|159|402|.60447761194|.39552238805
Renwick|580300|Renwick|987|600|1587|.62192816635|.37807183364
Woodbourne|580410|Woodbourne|9|291|300|.03000000000|.97000000000
Omaka|580420|Omaka|447|198|645|.69302325581|.30697674418
Spring Creek-Grovetown|580431|Spring Creek-Grovetown|615|366|981|.62691131498|.37308868501
Riverlands|580432|Riverlands|240|114|354|.67796610169|.32203389830
Waikawa|580442|Waikawa|765|330|1095|.69863013698|.30136986301
Marlborough Sounds Coastal Marine|580445|Marlborough Sounds Coastal Marine|27|3|30|.90000000000|.10000000000
Marlborough Sounds Terrestrial|580446|Marlborough Sounds Terrestrial|1734|819|2553|.67920094007|.32079905992
Wairau North|580447|Wairau North|228|81|309|.73786407766|.26213592233
Tuamarina|580448|Tuamarina|579|270|849|.68197879858|.31802120141
Rapaura|580449|Rapaura|630|315|945|.66666666666|.33333333333
Wairau South|580450|Wairau South|768|387|1155|.66493506493|.33506493506
